video_ms,ingame
0,05:51
2633,05:52
5567,05:53
8467,05:54
11467,05:55
14233,05:56
17167,05:57
20133,05:58
23133,05:59
38400,06:04
57267,06:10
60467,06:11
70233,06:14
80200,06:17
90300,06:20
111167,06:26
114667,06:27
119000,06:28
121833,06:29
125367,06:30
128433,06:31
132067,06:32
135767,06:33
139467,06:34
143200,06:35
146933,06:36
150733,06:37
154467,06:38
158333,06:39
162167,06:40
166000,06:41
169933,06:42
173800,06:43
177767,06:44
181700,06:45
185700,06:46
189700,06:47
193733,06:48
197767,06:49
201833,06:50
205933,06:51
210033,06:52
214200,06:53
218367,06:54
222533,06:55
226733,06:56
230967,06:57
235200,06:58
239500,06:59
243800,07:00
248133,07:01
252467,07:02
256800,07:03
261167,07:04
265567,07:05
270033,07:06
274467,07:07
278900,07:08
283367,07:09
287867,07:10
292367,07:11
296900,07:12
301467,07:13
305967,07:14
310600,07:15
315133,07:16
319733,07:17
324400,07:18
329000,07:19
333633,07:20
338300,07:21
342933,07:22
347633,07:23
352300,07:24
357000,07:25
361667,07:26
366400,07:27
371067,07:28
375800,07:29
380500,07:30
385233,07:31
389967,07:32
394667,07:33
399400,07:34
404100,07:35
408833,07:36
413567,07:37
418267,07:38
423000,07:39
427667,07:40
432400,07:41
437067,07:42
441800,07:43
446467,07:44
451133,07:45
455800,07:46
460433,07:47
465133,07:48
469733,07:49
474367,07:50
478967,07:51
483567,07:52
488133,07:53
492700,07:54
497233,07:55
501767,07:56
506300,07:57
510800,07:58
515300,07:59
519767,08:00
524200,08:01
528600,08:02
533067,08:03
537400,08:04
541767,08:05
546133,08:06
550500,08:07
554900,08:08
559300,08:09
563767,08:10
568300,08:11
572833,08:12
577433,08:13
582067,08:14
586733,08:15
591433,08:16
596167,08:17
601000,08:18
610667,08:20
615600,08:21
620533,08:22
625533,08:23
630533,08:24
635633,08:25
640733,08:26
645900,08:27
651067,08:28
656300,08:29
661600,08:30
666867,08:31
672200,08:32
677600,08:33
683000,08:34
688433,08:35
693867,08:36
699400,08:37
704933,08:38
710467,08:39
716033,08:40
721633,08:41
727267,08:42
732933,08:43
738600,08:44
744300,08:45
749967,08:46
755700,08:47
761433,08:48
767167,08:49
772933,08:50
778633,08:51
784400,08:52
790167,08:53
795933,08:54
801667,08:55
807400,08:56
813133,08:57
818900,08:58
824600,08:59
830300,09:00
835967,09:01
841667,09:02
847300,09:03
852933,09:04
858533,09:05
864133,09:06
869700,09:07
875233,09:08
880733,09:09
881000,09:13
882000,09:19
885000,09:23
886000,09:29
886233,09:30
891667,09:31
897067,09:32
902433,09:33
907800,09:34
913067,09:35
918333,09:36
923600,09:37
929000,09:38
933967,09:39
939067,09:40
944100,09:41
949167,09:42
954200,09:43
959100,09:44
964033,09:45
968900,09:46
973767,09:47
978567,09:48
983333,09:49
988033,09:50
992733,09:51
997367,09:52
1001967,09:53
1006533,09:54
1011000,09:55
1015467,09:56
1049533,02:45
1049733,02:46
1064033,02:47
1066900,02:48
1070900,02:49
1074867,02:50
1078767,02:51
1082667,02:52
1086500,02:53
1090333,02:54
1094100,02:55
1097867,02:56
1101633,02:57
1105300,02:58
1108933,02:59
1112600,03:00
1116200,03:01
1119800,03:02
1123300,03:03
1126833,03:04
1130300,03:05
1133800,03:06
1137233,03:07
1140633,03:08
1144000,03:09
1147367,03:10
1150667,03:11
1153967,03:12
1157233,03:13
1160467,03:14
1163700,03:15
1166900,03:16
1170067,03:17
1173233,03:18
1176367,03:19
1179467,03:20
1182567,03:21
1185633,03:22
1188667,03:23
1191667,03:24
1194667,03:25
1197633,03:26
1200600,03:27
1204267,03:28
1204500,10:28
1210633,10:30
1212267,10:31
1215133,10:32
1217967,10:33
1220833,10:34
1223667,10:35
1226467,10:36
1229267,10:37
1232033,10:38
1234767,10:39
1237533,10:40
1240267,10:41
1243000,10:42
1245700,10:43
1248433,10:44
1251100,10:45
1253800,10:46
1256433,10:47
1259100,10:48
1261733,10:49
1264400,10:50
1267000,10:51
1269600,10:52
1272167,10:53
1274767,10:54
1277367,10:55
1279933,10:56
1282500,10:57
1285000,10:58
1287567,10:59
1290100,11:00
1292600,11:01
1295133,11:02
1297667,11:03
1300133,11:04
1302600,11:05
1305100,11:06
1307567,11:07
1310000,11:08
1312500,11:09
1314933,11:10
1317367,11:11
1319800,11:12
1322200,11:13
1324667,11:14
1327067,11:15
1329467,11:16
1331867,11:17
1334267,11:18
1336667,11:19
1339000,11:20
1341433,11:21
1343767,11:22
1344833,11:23
1344900,11:24
1346133,11:25
1348500,11:26
1353167,11:27
1355500,11:28
1357867,11:29
1360167,11:39
1367133,11:42
1369433,11:43
1371733,11:44
1374033,11:45
1376300,11:46
1378633,11:47
1380900,11:48
1383133,11:49
1385433,11:50
1387700,11:51
1389933,11:52
1392233,11:53
1394467,11:54
1396733,11:55
1399000,11:56
1401233,11:57
1403467,11:58
1405700,11:59
1427833,11:59
1430033,12:00
1432233,12:01
1434400,12:02
1436600,12:03
1438800,12:04
1440967,12:05
1443167,12:06
1445300,12:07
1447467,12:08
1449633,12:09
1451833,12:10
1454000,12:11
1456167,12:12
1458300,12:13
1460433,12:14
1462600,12:15
1464767,12:16
1466900,12:17
1469033,12:18
1471200,12:19
1473300,12:20
1475467,12:21
1477600,12:22
1479767,12:23
1481867,12:24
1484000,12:25
1486133,12:26
1488267,12:27
1490400,12:28
1493000,12:29
1494633,12:30
1496767,12:31
1498867,12:32
1501000,12:33
1503067,12:34
1505200,12:35
1507333,12:36
1509433,12:37
1511533,12:38
1513633,12:39
1515767,12:40
1517833,12:41
1519967,12:42
1522033,12:43
1524167,12:44
1526233,12:45
1528333,12:46
1530433,12:47
1532533,12:48
1534600,12:49
1536733,12:50
1538800,12:51
1543800,12:53
1545100,12:54
1547167,12:55
1549233,12:56
1551333,12:57
1553400,12:58
1555500,12:59
1557567,13:00
1559700,13:01
1561767,13:02
1563833,13:03
1565933,13:04
1568000,13:05
1570100,13:06
1572167,13:07
1574233,13:08
1576300,13:09
1578367,13:10
1580467,13:11
1582533,13:12
1584600,13:13
1586700,13:14
1588767,13:15
1590867,13:16
1592933,13:17
1595000,13:18
1597100,13:19
1599133,13:20
1601200,13:21
1603300,13:22
1605367,13:23
1607467,13:24
1609533,13:25
1611600,13:26
1613700,13:27
1615767,13:28
1617867,13:29
1619900,13:30
1621967,13:31
1624067,13:32
1626133,13:33
1628233,13:34
1630300,13:35
1632367,13:36
1634467,13:37
1636533,13:38
1638633,13:39
1640700,13:40
1642767,13:41
1644867,13:42
1646933,13:43
1649033,13:44
1651133,13:45
1653233,13:46
1655300,13:47
1657367,13:48
1659833,13:49
1660000,13:53
1660300,13:59
1680433,13:59
1682500,14:00
1684633,14:01
1686733,14:02
1688833,14:03
1690933,14:04
1693067,14:05
1695133,14:06
1697267,14:07
1699400,14:08
1701500,14:09
1703633,14:10
1705733,14:11
1707867,14:12
1710000,14:13
1712100,14:14
1714233,14:15
1716333,14:16
1718467,14:17
1720600,14:18
1722767,14:19
1724867,14:20
1727033,14:21
1729167,14:22
1731300,14:23
1733433,14:24
1735600,14:25
1737767,14:26
1739867,14:27
1742033,14:28
1744200,14:29
1746000,14:33
1746367,14:34
1748500,14:35
1750667,14:36
1752867,14:37
1761567,14:38
1763700,14:39
1765900,14:49
1774667,14:53
1776867,14:54
1779067,14:55
1781333,14:56
1783533,14:57
1785733,14:58
1787967,14:59
1810333,14:59
1812600,15:00
1814833,15:01
1817133,15:02
1819400,15:03
1821700,15:04
1823967,15:05
1826233,15:06
1828567,15:07
1830833,15:08
1833167,15:09
1835433,15:10
1837767,15:11
1840100,15:12
1842400,15:13
1844767,15:14
1847100,15:15
1849433,15:16
1851767,15:17
1854133,15:18
1856500,15:19
1858833,15:20
1861200,15:21
1863600,15:22
1865967,15:23
1868367,15:24
1870767,15:25
1873167,15:26
1875567,15:27
1878000,15:28
1880400,15:29
1882867,15:30
1885300,15:31
1887733,15:32
1890167,15:33
1892667,15:34
1895100,15:35
1897567,15:36
1900067,15:37
1902567,15:38
1905067,15:39
1907567,15:40
1910100,15:41
1912600,15:42
1915133,15:43
1917700,15:44
1920267,15:45
1922833,15:46
1925367,15:47
1927967,15:48
1930567,15:49
1931967,15:53
1932000,15:59
1957100,15:59
1959833,16:00
1962533,16:01
1965300,16:02
1968067,16:03
1970833,16:04
1973633,16:05
1976433,16:06
1979233,16:07
1982067,16:08
1984900,16:09
1987800,16:10
1990667,16:11
1993533,16:12
1996467,16:13
1999400,16:14
2002333,16:15
2005300,16:16
2008300,16:17
2011367,16:18
2014400,16:19
2017467,16:20
2020567,16:21
2023667,16:22
2026800,16:23
2029967,16:24
2033167,16:25
2036400,16:26
2039633,16:27
2042900,16:28
2046200,16:29
2049500,16:30
2052867,16:31
2056267,16:32
2059667,16:33
2063133,16:34
2066600,16:35
2070133,16:36
2073633,16:37
2077200,16:38
2080800,16:39
2084433,16:40
2088067,16:41
2091800,16:42
2095533,16:43
2099267,16:44
2103100,16:45
2106933,16:46
2110800,16:47
2114700,16:48
2118633,16:49
2122600,16:50
2126633,16:51
2130700,16:52
2134800,16:53
2138933,16:54
2143100,16:55
2147333,16:56
2151567,16:57
2155867,16:58
2160200,16:59
2164567,17:00
2169000,17:01
2173467,17:02
2177967,17:03
2182533,17:04
2187133,17:05
2191733,17:06
2196400,17:07
2201133,17:08
2205933,17:09
2210733,17:10
2215567,17:11
2223000,17:12
2225433,17:13
2226633,17:14
2227633,17:15
2229000,17:16
2229500,17:17
2229567,17:18
2246633,17:19
2249267,17:27
2249433,17:37
2249667,17:47
2250833,17:48
2256033,17:49
2257000,17:59
2258000,07:19
2261267,07:20
2266533,07:21
2271833,07:22
2277200,07:23
2282600,07:24
